Pclass;Embarked
3;S
1;S
3;S
1;S
1;C
3;S
1;S
2;S
1;S
2;S
2;S
2;S
2;S
2;S
3;S
3;S
3;S
3;S
1;S
3;C
3;S
3;C
3;S
1;S
2;S
3;Q
3;Q
3;S
2;C
3;C
3;S
3;Q
3;S
1;C
3;C
3;Q
1;C
1;C
3;S
3;S
1;C
3;S
1;C
3;S
1;C
3;C
3;S
1;C
3;C
3;S
1;S
3;S
2;S
3;S
2;S
3;Q
2;C
1;S
3;S
3;S
1;C
3;S
3;S
3;S
2;S
2;S
2;S
3;S
3;S
3;S
3;S
3;S
2;S
3;S
2;S
3;S
3;S
3;S
3;Q
1;Q
2;S
3;S
3;S
2;S
2;S
2;S
3;S
3;C
3;Q
3;S
3;S
3;S
3;S
2;S
2;S
3;Q
3;S
1;S
3;S
2;S
3;S
1;S
1;S
3;S
2;S
1;S
2;S
2;S
3;S
3;S
2;S
3;S
1;S
2;S
1;S
3;C
1;S
2;S
3;S
1;C
1;C
3;S
3;C
1;S
1;S
2;S
3;Q
1;S
3;S
1;S
2;S
3;S
3;S
2;S
1;S
3;Q
3;C
3;S
3;S
2;S
2;C
3;S
1;S
2;S
3;S
3;S
3;S
3;S
2;S
3;S
3;S
1;C
3;S
1;S
1;C
3;S
3;S
3;S
3;S
1;S
1;C
3;S
3;C
1;C
3;S
1;S
3;S
3;S
3;Q
3;Q
3;S
1;S
1;C
2;S
1;S
3;S
3;S
3;Q
3;S
1;S
1;C
3;S
1;S
2;S
3;Q
2;S
3;S
1;S
3;S
3;C
1;C
3;C
3;Q
2;S
1;S
3;S
2;S
2;S
3;C
3;C
3;C
3;S
2;S
1;S
1;C
3;S
1;C
1;S
3;S
3;S
2;S
1;C
1;S
2;S
2;C
3;S
2;S
1;C
2;S
3;Q
3;C
3;S
1;S
1;C
1;C
1;S
3;S
3;Q
3;S
2;S
3;S
3;S
3;S
3;S
3;S
3;C
3;S
2;S
1;S
1;S
3;Q
3;S
3;S
2;S
1;S
3;C
3;S
2;S
1;C
2;S
1;C
3;C
1;S
2;S
1;C
3;S
3;S
3;S
1;C
3;S
3;Q
2;S
3;S
2;S
3;S
3;C
1;C
2;S
3;S
1;S
3;S
1;C
3;S
3;S
1;S
2;C
1;S
3;S
3;S
3;Q
3;Q
3;S
2;S
3;S
3;S
2;S
2;S
3;C
1;S
3;C
3;S
3;S
1;S
2;Q
1;S
3;S
3;Q
1;S
3;S
1;C
1;S
3;S
2;S
3;S
2;S
3;S
3;S
3;S
1;C
3;S
3;S
3;C
1;C
3;S
1;C
3;S
3;S
3;S
2;S
3;S
3;Q
3;Q
2;S
3;S
3;Q
2;S
1;C
1;S
3;C
1;S
3;S
3;S
2;S
2;S
3;S
3;S
1;S
2;S
1;S
2;S
2;S
2;S
3;S
3;S
3;S
3;S
1;C
3;Q
1;C
3;S
3;S
2;S
2;C
3;S
3;S
3;S
1;S
1;S
3;C
3;S
3;C
1;S
2;S
3;S
3;Q
1;C
3;S
1;C
1;S
3;C
3;Q
3;S
2;S
2;S
1;S
1;S
3;C
1;C
1;S
1;S
3;S
2;S
3;S
1;C
2;S
3;Q
3;S
2;S
3;S
2;S
2;S
1;S
3;S
2;S
3;Q
2;S
3;S
1;S
3;C
2;S
2;S
2;S
3;S
3;S
1;C
3;S
3;S
1;S
1;S
1;C
3;S
3;S
1;S
3;S
2;S
1;S
3;Q
2;S
3;S
3;S
3;S
2;S
2;S
3;S
2;S
3;S
1;S
3;S
3;S
3;C
1;S
3;S
1;S
1;C
3;Q
3;Q
3;S
3;S
3;S
2;S
3;C
2;S
3;S
3;Q
3;S
3;Q
1;S
3;C
1;S
1;S
3;S
3;S
3;S
3;S
3;Q
3;S
1;C
3;Q
2;S
3;S
1;C
3;S
2;S
1;S
3;S
3;C
3;S
2;S
2;S
1;S
3;C
3;S
3;S
1;S
3;S
2;S
1;S
3;S
3;S
2;S
3;S
3;S
1;S
3;S
2;C
3;S
3;S
1;S
3;S
1;S
3;S
3;S
3;Q
3;S
2;C
3;Q
1;
3;C
2;S
3;C
3;S
3;S
1;C
3;S
3;S
3;S
1;C
3;S
2;S
1;C
3;C
3;S
3;S
3;S
3;C
2;S
1;C
3;S
3;S
3;C
1;S
2;S
3;S
1;S
1;S
3;C
3;C
3;S
2;S
1;S
3;S
2;S
2;S
2;C
1;S
3;S
3;S
3;S
1;S
1;S
3;S
2;C
3;C
3;S
3;S
3;S
1;C
2;S
3;S
3;S
2;S
3;S
3;Q
2;S
1;S
3;S
1;C
3;Q
