Cabin_Tratada;Survived
B;SIM
B;SIM
SI;NÃO
SI;NÃO
SI;SIM
C;NÃO
SI;NÃO
SI;SIM
SI;SIM
SI;NÃO
SI;SIM
C;SIM
SI;NÃO
SI;NÃO
SI;SIM
SI;SIM
SI;NÃO
A;SIM
SI;NÃO
E;SIM
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;SIM
SI;SIM
C;SIM
E;SIM
SI;SIM
SI;NÃO
SI;NÃO
SI;SIM
E;SIM
SI;NÃO
SI;SIM
SI;SIM
C;SIM
SI;NÃO
A;NÃO
SI;NÃO
E;SIM
SI;NÃO
B;SIM
SI;NÃO
SI;NÃO
SI;NÃO
D;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;SIM
SI;NÃO
SI;NÃO
A;SIM
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;SIM
SI;NÃO
SI;NÃO
SI;SIM
SI;SIM
C;SIM
SI;NÃO
SI;NÃO
SI;SIM
SI;NÃO
SI;NÃO
SI;SIM
SI;NÃO
SI;NÃO
F;SIM
SI;NÃO
SI;NÃO
D;SIM
SI;SIM
SI;NÃO
SI;NÃO
D;NÃO
SI;NÃO
D;SIM
SI;NÃO
SI;NÃO
A;SIM
SI;NÃO
B;SIM
SI;NÃO
SI;NÃO
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
B;SIM
SI;NÃO
SI;SIM
SI;SIM
D;SIM
SI;NÃO
A;SIM
SI;NÃO
SI;SIM
SI;NÃO
SI;SIM
SI;NÃO
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
D;NÃO
SI;SIM
SI;NÃO
E;NÃO
SI;NÃO
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
C;SIM
SI;SIM
B;NÃO
SI;NÃO
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;SIM
SI;NÃO
B;SIM
SI;NÃO
D;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
B;SIM
B;SIM
SI;SIM
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;SIM
C;NÃO
F;NÃO
C;SIM
E;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;SIM
E;SIM
SI;SIM
SI;SIM
C;SIM
C;NÃO
C;SIM
SI;NÃO
SI;NÃO
F;NÃO
C;SIM
E;SIM
SI;NÃO
SI;NÃO
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
E;SIM
SI;NÃO
SI;SIM
SI;SIM
SI;NÃO
SI;NÃO
B;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
B;SIM
SI;NÃO
SI;NÃO
D;SIM
C;NÃO
B;SIM
SI;NÃO
SI;SIM
B;NÃO
SI;NÃO
SI;SIM
D;NÃO
SI;NÃO
SI;SIM
E;SIM
SI;NÃO
SI;NÃO
SI;SIM
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
B;SIM
SI;NÃO
SI;NÃO
SI;SIM
B;SIM
SI;NÃO
D;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
E;NÃO
SI;NÃO
SI;SIM
SI;NÃO
F;NÃO
SI;SIM
SI;NÃO
B;SIM
SI;SIM
B;SIM
D;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;SIM
SI;NÃO
SI;SIM
B;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
D;SIM
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;SIM
B;SIM
SI;SIM
SI;SIM
SI;NÃO
A;NÃO
SI;NÃO
SI;NÃO
E;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
B;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
B;SIM
SI;SIM
SI;NÃO
E;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;SIM
SI;SIM
B;SIM
SI;SIM
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
E;SIM
SI;NÃO
SI;NÃO
SI;SIM
C;SIM
SI;NÃO
SI;NÃO
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
C;SIM
SI;NÃO
SI;NÃO
SI;NÃO
D;SIM
SI;NÃO
SI;SIM
SI;SIM
E;SIM
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
D;SIM
SI;NÃO
SI;NÃO
SI;SIM
SI;SIM
A;NÃO
SI;NÃO
SI;SIM
SI;NÃO
D;SIM
B;NÃO
SI;NÃO
SI;SIM
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
C;SIM
SI;SIM
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
SI;NÃO
B;SIM
SI;NÃO
C;SIM
SI;NÃO
