P1,P2
Africa_do_Sul,Reino_Unido
Africa_do_Sul,Australia
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,China
Brasil,India
Brasil,Indonesia
Brasil,Alemanha
Brasil,Russia
Brasil,Reino_Unido
Brasil,Australia
Mexico,Canada
Mexico,EUA
Mexico,China
Mexico,India
Mexico,Indonesia
Mexico,Alemanha
Mexico,Russia
Mexico,Reino_Unido
Mexico,Australia
Canada,EUA
Canada,China
Canada,India
Canada,Indonesia
Canada,Alemanha
Canada,Russia
Canada,Reino_Unido
Canada,Australia
EUA,China
EUA,India
EUA,Indonesia
EUA,Alemanha
EUA,Russia
EUA,Reino_Unido
EUA,Australia
China,India
China,Indonesia
China,Alemanha
China,Russia
China,Reino_Unido
China,Australia
India,Indonesia
India,Alemanha
India,Russia
India,Reino_Unido
India,Australia
Indonesia,Alemanha
Indonesia,Russia
Indonesia,Reino_Unido
Indonesia,Australia
Alemanha,Russia
Alemanha,Reino_Unido
Alemanha,Australia
Russia,Reino_Unido
Russia,Australia
Reino_Unido,Australia
Australia,Canada
Australia,China
Australia,India
Australia,Indonesia
Australia,Mexico
Australia,Russia
Canada,China
Canada,India
Canada,Indonesia
Canada,Mexico
Canada,Russia
China,India
China,Indonesia
China,Mexico
China,Russia
India,Indonesia
India,Mexico
India,Russia
Indonesia,Mexico
Indonesia,Russia
Mexico,Russia
Brasil,EUA
Brasil,EUA
Brasil,Japao
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,EUA
Brasil,China
EUA,China
Brasil,China
Brasil,Alemanha
China,Alemanha
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,China
Brasil,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,China
Brasil,EUA
Argentina,Brasil
Brasil,Australia
Brasil,EUA
Brasil,Coreia_do_Sul
EUA,Coreia_do_Sul
Brasil,EUA
Brasil,China
EUA,China
Brasil,China
Brasil,EUA
Brasil,Japao
EUA,Japao
Brasil,EUA
Brasil,China
EUA,China
Brasil,EUA
Brasil,Japao
EUA,Japao
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,Japao
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,Uniao_Europeia
Brasil,China
Brasil,EUA
Africa_do_Sul,Brasil
Africa_do_Sul,China
Africa_do_Sul,India
Africa_do_Sul,Russia
Brasil,China
Brasil,India
Brasil,Russia
China,India
China,Russia
India,Russia
China,India
China,Russia
India,Russia
Brasil,Uniao_Europeia
Brasil,EUA
Brasil,Uniao_Europeia
EUA,Uniao_Europeia
Brasil,EUA
Brasil,Italia
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,China
Brasil,EUA
Brasil,China
EUA,China
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,Italia
EUA,EUA
EUA,China
EUA,Italia
EUA,China
EUA,Italia
China,Italia
Brasil,EUA
Brasil,EUA
Brasil,Italia
EUA,Italia
Brasil,EUA
Brasil,Italia
EUA,Italia
Brasil,EUA
Brasil,Italia
EUA,Italia
Brasil,EUA
Brasil,Alemanha
EUA,Alemanha
Brasil,EUA
Brasil,Franca
EUA,Franca
Brasil,Japao
Brasil,EUA
Brasil,EUA
Brasil,Japao
Brasil,Inglaterra
Japao,Inglaterra
Argentina,Brasil
Argentina,Japao
Brasil,Japao
Brasil,Italia
Brasil,Franca
Brasil,EUA
Brasil,Uniao_Europeia
Brasil,Franca
EUA,Uniao_Europeia
EUA,Franca
Uniao_Europeia,Franca
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,EUA
Brasil,Russia
EUA,Russia
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Franca
Brasil,Reino_Unido
Uniao_Europeia,Alemanha
Uniao_Europeia,Franca
Uniao_Europeia,Reino_Unido
Alemanha,Franca
Alemanha,Reino_Unido
Franca,Reino_Unido
Brasil,Italia
Brasil,Alemanha
Brasil,Alemanha
Brasil,Japao
Brasil,Mexico
Brasil,EUA
Brasil,EUA
Mexico,EUA
Mexico,EUA
EUA,EUA
Brasil,China
Argentina,Brasil
Brasil,India
Brasil,Japao
Brasil,China
Brasil,China
Brasil,China
Brasil,Alemanha
Brasil,EUA
Brasil,Mexico
Brasil,Alemanha
Brasil,Franca
Alemanha,Franca
Brasil,India
Brasil,Japao
Brasil,EUA
Brasil,EUA
Brasil,Japao
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,EUA
Brasil,EUA
Argentina,EUA
Argentina,China
Argentina,Franca
Argentina,Russia
EUA,China
EUA,Franca
EUA,Russia
China,Franca
China,Russia
Franca,Russia
Argentina,China
Argentina,Russia
China,Russia
EUA,China
EUA,Japao
China,Japao
EUA,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Argentina,Brasil
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,Uniao_Europeia
Argentina,Brasil
Argentina,Canada
Argentina,China
Brasil,Canada
Brasil,China
Canada,China
Argentina,Canada
Argentina,China
Canada,China
Argentina,Brasil
Brasil,EUA
EUA,China
EUA,Australia
China,Australia
Australia,China
China,India
China,India
Canada,Australia
Australia,Canada
Argentina,Brasil
Argentina,EUA
Brasil,EUA
EUA,Reino_Unido
Brasil,EUA
Brasil,China
EUA,China
Brasil,EUA
Brasil,EUA
Brasil,Alemanha
Brasil,Franca
EUA,Alemanha
EUA,Franca
Alemanha,Franca
EUA,Arabia_Saudita
EUA,Turquia
EUA,Uniao_Europeia
EUA,Russia
Arabia_Saudita,Turquia
Arabia_Saudita,Uniao_Europeia
Arabia_Saudita,Russia
Turquia,Uniao_Europeia
Turquia,Russia
Uniao_Europeia,Russia
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Argentina,Brasil
Argentina,EUA
Argentina,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,Canada
Brasil,EUA
Canada,EUA
Brasil,EUA
Brasil,China
Brasil,Alemanha
Brasil,Franca
EUA,China
EUA,Alemanha
EUA,Franca
China,Alemanha
China,Franca
Alemanha,Franca
China,India
China,India
EUA,China
China,India
China,India
Argentina,Brasil
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,EUA
EUA,China
EUA,China
Brasil,EUA
Brasil,China
EUA,China
EUA,China
EUA,Alemanha
China,Alemanha
Brasil,EUA
Brasil,Franca
Argentina,Brasil
Brasil,EUA
EUA,China
EUA,Alemanha
China,Alemanha
Brasil,EUA
Brasil,China
Brasil,EUA
Argentina,China
Argentina,China
Brasil,EUA
Brasil,China
China,India
China,India
Brasil,China
Brasil,China
China,India
China,India
EUA,China
Brasil,EUA
Brasil,Canada
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,China
Brasil,EUA
Brasil,China
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,EUA
EUA,China
EUA,China
Brasil,Canada
Brasil,EUA
Brasil,Russia
EUA,Russia
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,China
EUA,China
EUA,China
Brasil,EUA
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Argentina,Brasil
Brasil,EUA
Brasil,EUA
EUA,EUA
Argentina,Brasil
Argentina,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,Uniao_Europeia
Brasil,Italia
Uniao_Europeia,Italia
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,EUA
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Brasil,EUA
Brasil,Uniao_Europeia
Brasil,Italia
Uniao_Europeia,Italia
Argentina,Brasil
EUA,EUA
EUA,China
EUA,Australia
EUA,China
EUA,Australia
China,Australia
Australia,China
Brasil,EUA
Brasil,Mexico
Brasil,EUA
Brasil,China
Brasil,Italia
Brasil,Russia
Mexico,EUA
Mexico,China
Mexico,Italia
Mexico,Russia
EUA,China
EUA,Italia
EUA,Russia
China,Italia
China,Russia
Italia,Russia
China,Mexico
China,Russia
Mexico,Russia
Brasil,EUA
Brasil,EUA
EUA,EUA
EUA,China
EUA,China
Brasil,EUA
Brasil,Alemanha
Brasil,Franca
Alemanha,Franca
EUA,Japao
EUA,Uniao_Europeia
Japao,Uniao_Europeia
Brasil,China
Brasil,EUA
Brasil,Uniao_Europeia
Brasil,Italia
Uniao_Europeia,Italia
Brasil,China
Brasil,Japao
China,Japao
Brasil,EUA
Argentina,Brasil
Argentina,EUA
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,China
Brasil,EUA
Brasil,China
Brasil,India
Brasil,Russia
EUA,China
EUA,India
EUA,Russia
China,India
China,Russia
India,Russia
China,India
China,Russia
India,Russia
EUA,China
EUA,Franca
China,Franca
EUA,Indonesia
EUA,Japao
EUA,Coreia_do_Sul
EUA,India
EUA,Indonesia
Japao,Coreia_do_Sul
Japao,India
Japao,Indonesia
Coreia_do_Sul,India
Coreia_do_Sul,Indonesia
India,Indonesia
India,Indonesia
Argentina,Brasil
Argentina,Mexico
Argentina,EUA
Brasil,Mexico
Brasil,EUA
Mexico,EUA
Argentina,Mexico
Brasil,Mexico
Brasil,EUA
Mexico,EUA
Brasil,Canada
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
India,Indonesia
Brasil,Alemanha
Mexico,Canada
Mexico,Australia
Canada,Australia
Australia,Canada
Australia,Mexico
EUA,China
EUA,Coreia_do_Sul
China,Coreia_do_Sul
